weekday,weekend,month,year,month_year,weeknum
01/05/2021,01/05/2021,May,2021,01/05/2021,18
02/05/2021,08/05/2021,May,2021,01/05/2021,19
03/05/2021,08/05/2021,May,2021,01/05/2021,19
04/05/2021,08/05/2021,May,2021,01/05/2021,19
05/05/2021,08/05/2021,May,2021,01/05/2021,19
06/05/2021,08/05/2021,May,2021,01/05/2021,19
07/05/2021,08/05/2021,May,2021,01/05/2021,19
08/05/2021,08/05/2021,May,2021,01/05/2021,19
09/05/2021,15/05/2021,May,2021,01/05/2021,20
10/05/2021,15/05/2021,May,2021,01/05/2021,20
11/05/2021,15/05/2021,May,2021,01/05/2021,20
12/05/2021,15/05/2021,May,2021,01/05/2021,20
13/05/2021,15/05/2021,May,2021,01/05/2021,20
14/05/2021,15/05/2021,May,2021,01/05/2021,20
15/05/2021,15/05/2021,May,2021,01/05/2021,20
16/05/2021,22/05/2021,May,2021,01/05/2021,21
17/05/2021,22/05/2021,May,2021,01/05/2021,21
18/05/2021,22/05/2021,May,2021,01/05/2021,21
19/05/2021,22/05/2021,May,2021,01/05/2021,21
20/05/2021,22/05/2021,May,2021,01/05/2021,21
21/05/2021,22/05/2021,May,2021,01/05/2021,21
22/05/2021,22/05/2021,May,2021,01/05/2021,21
23/05/2021,29/05/2021,May,2021,01/05/2021,22
24/05/2021,29/05/2021,May,2021,01/05/2021,22
25/05/2021,29/05/2021,May,2021,01/05/2021,22
26/05/2021,29/05/2021,May,2021,01/05/2021,22
27/05/2021,29/05/2021,May,2021,01/05/2021,22
28/05/2021,29/05/2021,May,2021,01/05/2021,22
29/05/2021,29/05/2021,May,2021,01/05/2021,22
30/05/2021,05/06/2021,May,2021,01/05/2021,23
31/05/2021,05/06/2021,May,2021,01/05/2021,23
01/06/2021,05/06/2021,June,2021,01/06/2021,23
02/06/2021,05/06/2021,June,2021,01/06/2021,23
03/06/2021,05/06/2021,June,2021,01/06/2021,23
04/06/2021,05/06/2021,June,2021,01/06/2021,23
05/06/2021,05/06/2021,June,2021,01/06/2021,23
06/06/2021,12/06/2021,June,2021,01/06/2021,24
07/06/2021,12/06/2021,June,2021,01/06/2021,24
